NUTS3_ID,NUTS3_NAME,RLK2022,KTU2022
DE934,Lüchow-Dannenberg,sehr peripher,Dünn besiedelter ländlicher Kreis
DE935,Lüneburg,zentral,Dünn besiedelter ländlicher Kreis
DE936,Osterholz,zentral,Städtischer Kreis
DE937,Rotenburg (Wümme),peripher,Dünn besiedelter ländlicher Kreis
DE938,Heidekreis,peripher,Dünn besiedelter ländlicher Kreis
DE939,Stade,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE93A,Uelzen,peripher,Dünn besiedelter ländlicher Kreis
DE93B,Verden,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE941,"Delmenhorst, Stadt",zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE942,"Emden, Stadt",peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE943,"Oldenburg (Oldenburg), Stadt",zentral,kreisfreie Großstadt
DE944,"Osnabrück, Stadt",sehr zentral,kreisfreie Großstadt
DE945,"Wilhelmshaven, Stadt",peripher,Städtischer Kreis
DE946,Ammerland,zentral,Städtischer Kreis
DE947,Aurich,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE948,Cloppenburg,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE949,Emsland,peripher,Dünn besiedelter ländlicher Kreis
DE94A,Friesland,peripher,Städtischer Kreis
DE94B,Grafschaft Bentheim,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE94C,Leer,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE94D,Oldenburg,zentral,Dünn besiedelter ländlicher Kreis
DE94E,Osnabrück,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE94F,Vechta,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE94G,Wesermarsch,peripher,Dünn besiedelter ländlicher Kreis
DE94H,Wittmund,peripher,Dünn besiedelter ländlicher Kreis
DE501,"Bremen, Stadt",sehr zentral,kreisfreie Großstadt
DE502,"Bremerhaven, Stadt",zentral,kreisfreie Großstadt
DEA11,"Düsseldorf, Stadt",sehr zentral,kreisfreie Großstadt
DEA12,"Duisburg, Stadt",sehr zentral,kreisfreie Großstadt
DEA13,"Essen, Stadt",sehr zentral,kreisfreie Großstadt
DEA14,"Krefeld, Stadt",sehr zentral,kreisfreie Großstadt
DEA15,"Mönchengladbach, Stadt",sehr zentral,kreisfreie Großstadt
DEA16,"Mülheim an der Ruhr, Stadt",sehr zentral,kreisfreie Großstadt
DEA17,"Oberhausen, Stadt",sehr zentral,kreisfreie Großstadt
DEA18,"Remscheid, Stadt",sehr zentral,kreisfreie Großstadt
DEA19,"Solingen, Stadt",sehr zentral,kreisfreie Großstadt
DEA1A,"Wuppertal, Stadt",sehr zentral,kreisfreie Großstadt
DEA1B,Kleve,sehr zentral,Städtischer Kreis
DEA1C,Mettmann,sehr zentral,Städtischer Kreis
DEA1D,Rhein-Kreis Neuss,sehr zentral,Städtischer Kreis
DEA1E,Viersen,sehr zentral,Städtischer Kreis
DEA1F,Wesel,sehr zentral,Städtischer Kreis
DEA22,"Bonn, Stadt",sehr zentral,kreisfreie Großstadt
DEA23,"Köln, Stadt",sehr zentral,kreisfreie Großstadt
DEA24,"Leverkusen, Stadt",sehr zentral,kreisfreie Großstadt
DEA2D,Städteregion Aachen,sehr zentral,Städtischer Kreis
DEA26,Düren,sehr zentral,Städtischer Kreis
DEA27,Rhein-Erft-Kreis,sehr zentral,Städtischer Kreis
DEA28,Euskirchen,sehr zentral,Städtischer Kreis
DEA29,Heinsberg,sehr zentral,Städtischer Kreis
DEA2A,Oberbergischer Kreis,sehr zentral,Städtischer Kreis
DEA2B,Rheinisch-Bergischer Kreis,sehr zentral,Städtischer Kreis
DEA2C,Rhein-Sieg-Kreis,sehr zentral,Städtischer Kreis
DEA31,"Bottrop, Stadt",sehr zentral,kreisfreie Großstadt
DEA32,"Gelsenkirchen, Stadt",sehr zentral,kreisfreie Großstadt
DEA33,"Münster, Stadt",sehr zentral,kreisfreie Großstadt
DEA34,Borken,sehr zentral,Städtischer Kreis
DEA35,Coesfeld,sehr zentral,Städtischer Kreis
DEA36,Recklinghausen,sehr zentral,Städtischer Kreis
DEA37,Steinfurt,zentral,Städtischer Kreis
DEA38,Warendorf,zentral,Städtischer Kreis
DEA41,"Bielefeld, Stadt",sehr zentral,kreisfreie Großstadt
DEA42,Gütersloh,sehr zentral,Städtischer Kreis
DEA43,Herford,sehr zentral,Städtischer Kreis
DEA44,Höxter,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DEA45,Lippe,zentral,Städtischer Kreis
DEA46,Minden-Lübbecke,zentral,Städtischer Kreis
DEA47,Paderborn,zentral,Städtischer Kreis
DEA51,"Bochum, Stadt",sehr zentral,kreisfreie Großstadt
DEA52,"Dortmund, Stadt",sehr zentral,kreisfreie Großstadt
DEA53,"Hagen, Stadt",sehr zentral,kreisfreie Großstadt
DEA54,"Hamm, Stadt",sehr zentral,kreisfreie Großstadt
DEA55,"Herne, Stadt",sehr zentral,kreisfreie Großstadt
DEA56,Ennepe-Ruhr-Kreis,sehr zentral,Städtischer Kreis
DEA57,Hochsauerlandkreis,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DEA58,Märkischer Kreis,sehr zentral,Städtischer Kreis
DEA59,Olpe,zentral,Städtischer Kreis
DEA5A,Siegen-Wittgenstein,zentral,Städtischer Kreis
DEA5B,Soest,zentral,Städtischer Kreis
DEA5C,Unna,sehr zentral,Städtischer Kreis
DE711,"Darmstadt, Stadt",sehr zentral,kreisfreie Großstadt
DE712,"Frankfurt am Main, Stadt",sehr zentral,kreisfreie Großstadt
DE713,"Offenbach am Main, Stadt",sehr zentral,kreisfreie Großstadt
DE714,"Wiesbaden, Stadt",sehr zentral,kreisfreie Großstadt
DE715,Bergstraße,sehr zentral,Städtischer Kreis
DE716,Darmstadt-Dieburg,sehr zentral,Städtischer Kreis
DE717,Groß-Gerau,sehr zentral,Städtischer Kreis
DE718,Hochtaunuskreis,sehr zentral,Städtischer Kreis
DE719,Main-Kinzig-Kreis,sehr zentral,Städtischer Kreis
DE71A,Main-Taunus-Kreis,sehr zentral,Städtischer Kreis
DE71B,Odenwaldkreis,zentral,Städtischer Kreis
DE71C,Offenbach,sehr zentral,Städtischer Kreis
DE71D,Rheingau-Taunus-Kreis,zentral,Städtischer Kreis
DE71E,Wetteraukreis,sehr zentral,Städtischer Kreis
DE721,Gießen,zentral,Städtischer Kreis
DE722,Lahn-Dill-Kreis,zentral,Städtischer Kreis
DE723,Limburg-Weilburg,zentral,Städtischer Kreis
DE724,Marburg-Biedenkopf,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE725,Vogelsbergkreis,peripher,Dünn besiedelter ländlicher Kreis
DE731,"Kassel, Stadt",zentral,kreisfreie Großstadt
DE732,Fulda,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE733,Hersfeld-Rotenburg,peripher,Dünn besiedelter ländlicher Kreis
DE734,Kassel,zentral,Städtischer Kreis
DE735,Schwalm-Eder-Kreis,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE736,Waldeck-Frankenberg,peripher,Dünn besiedelter ländlicher Kreis
DE737,Werra-Meißner-Kreis,peripher,Dünn besiedelter ländlicher Kreis
DEB11,"Koblenz, Stadt",zentral,kreisfreie Großstadt
DEB12,Ahrweiler,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DEB13,Altenkirchen (Westerwald),zentral,Städtischer Kreis
DEB14,Bad Kreuznach,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DEB15,Birkenfeld,peripher,Dünn besiedelter ländlicher Kreis
DEB1C,Cochem-Zell,peripher,Dünn besiedelter ländlicher Kreis
DEB17,Mayen-Koblenz,zentral,Städtischer Kreis
DEB18,Neuwied,zentral,Städtischer Kreis
DEB1D,Rhein-Hunsrück-Kreis,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DEB1A,Rhein-Lahn-Kreis,zentral,Städtischer Kreis
DEB1B,Westerwaldkreis,zentral,Städtischer Kreis
DEB21,"Trier, Stadt",zentral,kreisfreie Großstadt
DEB22,Bernkastel-Wittlich,peripher,Dünn besiedelter ländlicher Kreis
DEB23,Eifelkreis Bitburg-Prüm,peripher,Dünn besiedelter ländlicher Kreis
DEB24,Vulkaneifel,peripher,Dünn besiedelter ländlicher Kreis
DEB25,Trier-Saarburg,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DEB31,"Frankenthal (Pfalz), Stadt",sehr zentral,Städtischer Kreis
DEB32,"Kaiserslautern, Stadt",zentral,Städtischer Kreis
DEB33,"Landau in der Pfalz, Stadt",sehr zentral,Städtischer Kreis
DEB34,"Ludwigshafen am Rhein, Stadt",sehr zentral,kreisfreie Großstadt
DEB35,"Mainz, Stadt",sehr zentral,kreisfreie Großstadt
DEB36,"Neustadt an der Weinstraße, Stadt",sehr zentral,Städtischer Kreis
DEB37,"Pirmasens, Stadt",zentral,Dünn besiedelter ländlicher Kreis
DEB38,"Speyer, Stadt",sehr zentral,Städtischer Kreis
DEB39,"Worms, Stadt",sehr zentral,Städtischer Kreis
DEB3A,"Zweibrücken, Stadt",zentral,Dünn besiedelter ländlicher Kreis
DEB3B,Alzey-Worms,sehr zentral,Städtischer Kreis
DEB3C,Bad Dürkheim,sehr zentral,Städtischer Kreis
DEB3D,Donnersbergkreis,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DEB3E,Germersheim,zentral,Städtischer Kreis
DEB3F,Kaiserslautern,zentral,Städtischer Kreis
DEB3G,Kusel,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DEB3H,Südliche Weinstraße,zentral,Städtischer Kreis
DEB3I,Rhein-Pfalz-Kreis,sehr zentral,Städtischer Kreis
DEB3J,Mainz-Bingen,sehr zentral,Städtischer Kreis
DEB3K,Südwestpfalz,zentral,Dünn besiedelter ländlicher Kreis
DE111,"Stuttgart, Stadt",sehr zentral,kreisfreie Großstadt
DE112,Böblingen,sehr zentral,Städtischer Kreis
DE113,Esslingen,sehr zentral,Städtischer Kreis
DE114,Göppingen,zentral,Städtischer Kreis
DE115,Ludwigsburg,sehr zentral,Städtischer Kreis
DE116,Rems-Murr-Kreis,sehr zentral,Städtischer Kreis
DE117,"Heilbronn, Stadt",sehr zentral,kreisfreie Großstadt
DE118,Heilbronn,zentral,Städtischer Kreis
DE119,Hohenlohekreis,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE11A,Schwäbisch Hall,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE11B,Main-Tauber-Kreis,peripher,Dünn besiedelter ländlicher Kreis
DE11C,Heidenheim,zentral,Städtischer Kreis
DE11D,Ostalbkreis,zentral,Städtischer Kreis
DE121,"Baden-Baden, Stadt",zentral,Städtischer Kreis
DE122,"Karlsruhe, Stadt",sehr zentral,kreisfreie Großstadt
DE123,Karlsruhe,sehr zentral,Städtischer Kreis
DE124,Rastatt,zentral,Städtischer Kreis
DE125,"Heidelberg, Stadt",sehr zentral,kreisfreie Großstadt
DE126,"Mannheim, Stadt",sehr zentral,kreisfreie Großstadt
DE127,Neckar-Odenwald-Kreis,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE128,Rhein-Neckar-Kreis,sehr zentral,Städtischer Kreis
DE129,"Pforzheim, Stadt",sehr zentral,kreisfreie Großstadt
DE12A,Calw,zentral,Städtischer Kreis
DE12B,Enzkreis,zentral,Städtischer Kreis
DE12C,Freudenstadt,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE131,"Freiburg im Breisgau, Stadt",sehr zentral,kreisfreie Großstadt
DE132,Breisgau-Hochschwarzwald,zentral,Städtischer Kreis
DE133,Emmendingen,zentral,Städtischer Kreis
DE134,Ortenaukreis,zentral,Städtischer Kreis
DE135,Rottweil,zentral,Städtischer Kreis
DE136,Schwarzwald-Baar-Kreis,zentral,Städtischer Kreis
DE137,Tuttlingen,peripher,Städtischer Kreis
DE138,Konstanz,zentral,Städtischer Kreis
DE139,Lörrach,zentral,Städtischer Kreis
DE13A,Waldshut,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE141,Reutlingen,zentral,Städtischer Kreis
DE142,Tübingen,zentral,Städtischer Kreis
DE143,Zollernalbkreis,peripher,Städtischer Kreis
DE144,"Ulm, Stadt",zentral,kreisfreie Großstadt
DE145,Alb-Donau-Kreis,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE146,Biberach,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE147,Bodenseekreis,zentral,Städtischer Kreis
DE148,Ravensburg,peripher,Städtischer Kreis
DE149,Sigmaringen,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE211,"Ingolstadt, Stadt",zentral,kreisfreie Großstadt
DE212,"München, Stadt",sehr zentral,kreisfreie Großstadt
DE213,"Rosenheim, Stadt",zentral,Städtischer Kreis
DE214,Altötting,peripher,Städtischer Kreis
DE215,Berchtesgadener Land,peripher,Dünn besiedelter ländlicher Kreis
DE216,Bad Tölz-Wolfratshausen,zentral,Dünn besiedelter ländlicher Kreis
DE217,Dachau,sehr zentral,Städtischer Kreis
DE218,Ebersberg,sehr zentral,Städtischer Kreis
DE219,Eichstätt,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE21A,Erding,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE21B,Freising,zentral,Städtischer Kreis
DE21C,Fürstenfeldbruck,sehr zentral,Städtischer Kreis
DE21D,Garmisch-Partenkirchen,peripher,Dünn besiedelter ländlicher Kreis
DE21E,Landsberg am Lech,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE21F,Miesbach,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE21G,Mühldorf a.Inn,peripher,Dünn besiedelter ländlicher Kreis
DE21H,München,sehr zentral,Städtischer Kreis
DE21I,Neuburg-Schrobenhausen,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE21J,Pfaffenhofen a.d.Ilm,zentral,Städtischer Kreis
DE21K,Rosenheim,zentral,Städtischer Kreis
DE21L,Starnberg,sehr zentral,Städtischer Kreis
DE21M,Traunstein,peripher,Dünn besiedelter ländlicher Kreis
DE21N,Weilheim-Schongau,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE221,"Landshut, Stadt",zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE222,"Passau, Stadt",peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE223,"Straubing, Stadt",peripher,Dünn besiedelter ländlicher Kreis
DE224,Deggendorf,peripher,Dünn besiedelter ländlicher Kreis
DE225,Freyung-Grafenau,sehr peripher,Dünn besiedelter ländlicher Kreis
DE226,Kelheim,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE227,Landshut,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE228,Passau,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE229,Regen,sehr peripher,Dünn besiedelter ländlicher Kreis
DE22A,Rottal-Inn,peripher,Dünn besiedelter ländlicher Kreis
DE22B,Straubing-Bogen,peripher,Dünn besiedelter ländlicher Kreis
DE22C,Dingolfing-Landau,peripher,Dünn besiedelter ländlicher Kreis
DE231,"Amberg, Stadt",peripher,Dünn besiedelter ländlicher Kreis
DE232,"Regensburg, Stadt",zentral,kreisfreie Großstadt
DE233,"Weiden i.d.OPf., Stadt",peripher,Dünn besiedelter ländlicher Kreis
DE234,Amberg-Sulzbach,peripher,Dünn besiedelter ländlicher Kreis
DE235,Cham,sehr peripher,Dünn besiedelter ländlicher Kreis
DE236,Neumarkt i.d.OPf.,zentral,Dünn besiedelter ländlicher Kreis
DE237,Neustadt a.d.Waldnaab,peripher,Dünn besiedelter ländlicher Kreis
DE238,Regensburg,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE239,Schwandorf,peripher,Dünn besiedelter ländlicher Kreis
DE23A,Tirschenreuth,peripher,Dünn besiedelter ländlicher Kreis
DE241,"Bamberg, Stadt",zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE242,"Bayreuth, Stadt",zentral,Dünn besiedelter ländlicher Kreis
DE243,"Coburg, Stadt",peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE244,"Hof, Stadt",peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE245,Bamberg,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE246,Bayreuth,peripher,Dünn besiedelter ländlicher Kreis
DE247,Coburg,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE248,Forchheim,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE249,Hof,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE24A,Kronach,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE24B,Kulmbach,peripher,Dünn besiedelter ländlicher Kreis
DE24C,Lichtenfels,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE24D,Wunsiedel i.Fichtelgebirge,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE251,"Ansbach, Stadt",zentral,Dünn besiedelter ländlicher Kreis
DE252,"Erlangen, Stadt",sehr zentral,kreisfreie Großstadt
DE253,"Fürth, Stadt",sehr zentral,kreisfreie Großstadt
DE254,"Nürnberg, Stadt",sehr zentral,kreisfreie Großstadt
DE255,"Schwabach, Stadt",zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE256,Ansbach,peripher,Dünn besiedelter ländlicher Kreis
DE257,Erlangen-Höchstadt,zentral,Städtischer Kreis
DE258,Fürth,zentral,Städtischer Kreis
DE259,Nürnberger Land,zentral,Städtischer Kreis
DE25A,Neustadt a.d.Aisch-Bad Windsheim,peripher,Dünn besiedelter ländlicher Kreis
DE25B,Roth,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE25C,Weißenburg-Gunzenhausen,peripher,Dünn besiedelter ländlicher Kreis
DE261,"Aschaffenburg, Stadt",sehr zentral,Städtischer Kreis
DE262,"Schweinfurt, Stadt",zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE263,"Würzburg, Stadt",zentral,kreisfreie Großstadt
DE264,Aschaffenburg,sehr zentral,Städtischer Kreis
DE265,Bad Kissingen,peripher,Dünn besiedelter ländlicher Kreis
DE266,Rhön-Grabfeld,peripher,Dünn besiedelter ländlicher Kreis
DE267,Haßberge,peripher,Dünn besiedelter ländlicher Kreis
DE268,Kitzingen,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE269,Miltenberg,zentral,Städtischer Kreis
DE26A,Main-Spessart,peripher,Dünn besiedelter ländlicher Kreis
DE26B,Schweinfurt,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE26C,Würzburg,zentral,Städtischer Kreis
DE271,"Augsburg, Stadt",sehr zentral,kreisfreie Großstadt
DE272,"Kaufbeuren, Stadt",peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE273,"Kempten (Allgäu), Stadt",zentral,Dünn besiedelter ländlicher Kreis
DE274,"Memmingen, Stadt",zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE275,Aichach-Friedberg,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE276,Augsburg,zentral,Städtischer Kreis
DE277,Dillingen a.d.Donau,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE278,Günzburg,zentral,Städtischer Kreis
DE279,Neu-Ulm,zentral,Städtischer Kreis
DE27A,Lindau (Bodensee),zentral,Städtischer Kreis
DE27B,Ostallgäu,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE27C,Unterallgäu,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE27D,Donau-Ries,peripher,Dünn besiedelter ländlicher Kreis
DE27E,Oberallgäu,peripher,Dünn besiedelter ländlicher Kreis
DEC01,Regionalverband Saarbrücken,sehr zentral,Städtischer Kreis
DEC02,Merzig-Wadern,zentral,Städtischer Kreis
DEC03,Neunkirchen,zentral,Städtischer Kreis
DEC04,Saarlouis,zentral,Städtischer Kreis
DEC05,Saarpfalz-Kreis,zentral,Städtischer Kreis
DEC06,St. Wendel,zentral,Städtischer Kreis
DE300,"Berlin, Stadt",sehr zentral,kreisfreie Großstadt
DE401,"Brandenburg an der Havel, Stadt",peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE402,"Cottbus, Stadt",peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE403,"Frankfurt (Oder), Stadt",peripher,Dünn besiedelter ländlicher Kreis
DE404,"Potsdam, Stadt",sehr zentral,kreisfreie Großstadt
DE405,Barnim,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE406,Dahme-Spreewald,zentral,Dünn besiedelter ländlicher Kreis
DE407,Elbe-Elster,sehr peripher,Dünn besiedelter ländlicher Kreis
DE408,Havelland,zentral,Dünn besiedelter ländlicher Kreis
DE409,Märkisch-Oderland,zentral,Dünn besiedelter ländlicher Kreis
DE40A,Oberhavel,zentral,Dünn besiedelter ländlicher Kreis
DE40B,Oberspreewald-Lausitz,peripher,Dünn besiedelter ländlicher Kreis
DE40C,Oder-Spree,peripher,Dünn besiedelter ländlicher Kreis
DE40D,Ostprignitz-Ruppin,sehr peripher,Dünn besiedelter ländlicher Kreis
DE40E,Potsdam-Mittelmark,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE40F,Prignitz,sehr peripher,Dünn besiedelter ländlicher Kreis
DE40G,Spree-Neiße,sehr peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE40H,Teltow-Fläming,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DE40I,Uckermark,sehr peripher,Dünn besiedelter ländlicher Kreis
DE803,"Rostock, Stadt",zentral,kreisfreie Großstadt
DE804,"Schwerin, Stadt",peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE80J,Mecklenburgische Seenplatte,sehr peripher,Dünn besiedelter ländlicher Kreis
DE80K,Landkreis Rostock,sehr peripher,Dünn besiedelter ländlicher Kreis
DE80L,Vorpommern-Rügen,sehr peripher,Dünn besiedelter ländlicher Kreis
DE80M,Nordwestmecklenburg,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DE80N,Vorpommern-Greifswald,sehr peripher,Dünn besiedelter ländlicher Kreis
DE80O,Ludwigslust-Parchim,peripher,Dünn besiedelter ländlicher Kreis
DED41,"Chemnitz, Stadt",sehr zentral,kreisfreie Großstadt
DED42,Erzgebirgskreis,peripher,Städtischer Kreis
DED43,Mittelsachsen,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DED44,Vogtlandkreis,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DED45,Zwickau,zentral,Städtischer Kreis
DED21,"Dresden, Stadt",sehr zentral,kreisfreie Großstadt
DED2C,Bautzen,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DED2D,Görlitz,peripher,Dünn besiedelter ländlicher Kreis
DED2E,Meißen,peripher,Dünn besiedelter ländlicher Kreis
DED2F,Sächsische Schweiz-Osterzgebirge,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DED51,"Leipzig, Stadt",sehr zentral,kreisfreie Großstadt
DED52,Leipzig,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DED53,Nordsachsen,peripher,Dünn besiedelter ländlicher Kreis
DEE01,"Dessau-Roßlau, Stadt",peripher,Ländlicher Kreis mit Verdichtungsansätzen
DEE02,"Halle (Saale), Stadt",sehr zentral,kreisfreie Großstadt
DEE03,"Magdeburg, Stadt",zentral,kreisfreie Großstadt
DEE04,Altmarkkreis Salzwedel,sehr peripher,Ländlicher Kreis mit Verdichtungsansätzen
DEE05,Anhalt-Bitterfeld,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DEE07,Börde,peripher,Dünn besiedelter ländlicher Kreis
DEE08,Burgenlandkreis,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DEE09,Harz,peripher,Dünn besiedelter ländlicher Kreis
DEE06,Jerichower Land,peripher,Dünn besiedelter ländlicher Kreis
DEE0A,Mansfeld-Südharz,peripher,Dünn besiedelter ländlicher Kreis
DEE0B,Saalekreis,zentral,Ländlicher Kreis mit Verdichtungsansätzen
DEE0C,Salzlandkreis,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DEE0D,Stendal,sehr peripher,Dünn besiedelter ländlicher Kreis
DEE0E,Wittenberg,peripher,Dünn besiedelter ländlicher Kreis
DEG01,"Erfurt, Stadt",zentral,kreisfreie Großstadt
DEG02,"Gera, Stadt",zentral,Städtischer Kreis
DEG03,"Jena, Stadt",zentral,kreisfreie Großstadt
DEG04,"Suhl, Stadt",peripher,Dünn besiedelter ländlicher Kreis
DEG05,"Weimar, Stadt",zentral,Städtischer Kreis
DEG06,Eichsfeld,peripher,Dünn besiedelter ländlicher Kreis
DEG07,Nordhausen,peripher,Dünn besiedelter ländlicher Kreis
DEG0P,Wartburgkreis,peripher,Dünn besiedelter ländlicher Kreis
DEG09,Unstrut-Hainich-Kreis,peripher,Dünn besiedelter ländlicher Kreis
DEG0A,Kyffhäuserkreis,sehr peripher,Dünn besiedelter ländlicher Kreis
DEG0B,Schmalkalden-Meiningen,peripher,Dünn besiedelter ländlicher Kreis
DEG0C,Gotha,peripher,Ländlicher Kreis mit Verdichtungsansätzen
DEG0D,Sömmerda,peripher,Dünn besiedelter ländlicher Kreis
